#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12872, tid=0x00007fdef79f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdf10075000):  VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]

Stack: [0x00007fdef78fa000,0x00007fdef79fa000],  sp=0x00007fdef79f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fdef5a1d1d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fdeb8009000
7fdeb6540000-7fdeb6541000 r--s 00008000 fd:00 524913                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7fdeb6541000-7fdeb6543000 r--s 00005000 fd:00 524912                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7fdeb6543000-7fdeb6546000 r--s 0000f000 fd:00 524911                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7fdeb6546000-7fdeb654a000 r--s 0001c000 fd:00 524910                     /home/jasna/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7fdeb654a000-7fdeb6551000 r--s 0003f000 fd:00 524937                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7fdeb6551000-7fdeb6553000 r--s 0000e000 fd:00 538896                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7fdeb6553000-7fdeb6554000 r--s 00000000 fd:00 524793                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7fdeb6554000-7fdeb6556000 r--s 00001000 fd:00 524792                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7fdeb6556000-7fdeb6557000 r--s 00000000 fd:00 524995                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7fdeb6557000-7fdeb6559000 r--s 00000000 fd:00 524994                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7fdeb6559000-7fdeb655b000 r--s 00003000 fd:00 538899                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7fdeb655b000-7fdeb655d000 r--s 00003000 fd:00 538892                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7fdeb655d000-7fdeb655e000 r--s 0000a000 fd:00 538891                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7fdeb655e000-7fdeb6569000 r--s 00081000 fd:00 524993                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7fdeb6569000-7fdeb6572000 r--s 00064000 fd:00 538889                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7fdeb6572000-7fdeb657c000 r--s 00027000 fd:00 524791                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7fdeb657c000-7fdeb657d000 r--s 0000f000 fd:00 524790                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7fdeb657d000-7fdeb6583000 r--s 00045000 fd:00 538888                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7fdeb6583000-7fdeb6585000 r--s 00002000 fd:00 524789                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7fdeb6585000-7fdeb659a000 r--s 00123000 fd:00 538883                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7fdeb659a000-7fdeb65ae000 r--s 0013d000 fd:00 524788                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.72/8032138f12c0180bc4e51fe139d4c52b46db6109/kotlin-stdlib-1.3.72.jar
7fdeb65ae000-7fdeb65c2000 r--s 000f7000 fd:00 524909                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7fdeb65c2000-7fdeb66e7000 r--s 00f5d000 fd:00 538864                     /home/jasna/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7fdeb66e7000-7fdeb66ea000 ---p 00000000 00:00 0 
7fdeb66ea000-7fdeb67e8000 rw-p 00000000 00:00 0 
7fdeb67e8000-7fdeb67eb000 ---p 00000000 00:00 0 
7fdeb67eb000-7fdeb68e9000 rw-p 00000000 00:00 0 
7fdeb68e9000-7fdeb68ec000 ---p 00000000 00:00 0 
7fdeb68ec000-7fdeb69ea000 rw-p 00000000 00:00 0 
7fdeb69ea000-7fdeb69ed000 ---p 00000000 00:00 0 
7fdeb69ed000-7fdeb6aeb000 rw-p 00000000 00:00 0 
7fdeb6aeb000-7fdeb6aee000 ---p 00000000 00:00 0 
7fdeb6aee000-7fdeb6bec000 rw-p 00000000 00:00 0 
7fdeb6bec000-7fdeb6bef000 ---p 00000000 00:00 0 
7fdeb6bef000-7fdeb6ced000 rw-p 00000000 00:00 0 
7fdeb6ced000-7fdeb6cf0000 ---p 00000000 00:00 0 
7fdeb6cf0000-7fdeb6dee000 rw-p 00000000 00:00 0 
7fdeb6dee000-7fdeb6df1000 ---p 00000000 00:00 0 
7fdeb6df1000-7fdeb6eef000 rw-p 00000000 00:00 0 
7fdeb6eef000-7fdeb6ef2000 ---p 00000000 00:00 0 
7fdeb6ef2000-7fdeb6ff0000 rw-p 00000000 00:00 0 
7fdeb6ff0000-7fdeb6ff3000 ---p 00000000 00:00 0 
7fdeb6ff3000-7fdeb70f1000 rw-p 00000000 00:00 0 
7fdeb70f1000-7fdeb70f4000 ---p 00000000 00:00 0 
7fdeb70f4000-7fdeb71f2000 rw-p 00000000 00:00 0 
7fdeb71f2000-7fdeb71f5000 ---p 00000000 00:00 0 
7fdeb71f5000-7fdeb72f3000 rw-p 00000000 00:00 0 
7fdeb72f3000-7fdeb72f6000 ---p 00000000 00:00 0 
7fdeb72f6000-7fdeb73f4000 rw-p 00000000 00:00 0 
7fdeb73f4000-7fdeb73f7000 ---p 00000000 00:00 0 
7fdeb73f7000-7fdeb74f5000 rw-p 00000000 00:00 0 
7fdeb74f5000-7fdeb74f8000 ---p 00000000 00:00 0 
7fdeb74f8000-7fdeb75f6000 rw-p 00000000 00:00 0 
7fdeb75f6000-7fdeb75f9000 ---p 00000000 00:00 0 
7fdeb75f9000-7fdeb76f7000 rw-p 00000000 00:00 0 
7fdeb76f7000-7fdeb76fa000 ---p 00000000 00:00 0 
7fdeb76fa000-7fdeb77f8000 rw-p 00000000 00:00 0 
7fdeb77f8000-7fdeb77fb000 ---p 00000000 00:00 0 
7fdeb77fb000-7fdeb78f9000 rw-p 00000000 00:00 0 
7fdeb78f9000-7fdeb78fc000 ---p 00000000 00:00 0 
7fdeb78fc000-7fdeb79fa000 rw-p 00000000 00:00 0 
7fdeb79fa000-7fdeb79fd000 ---p 00000000 00:00 0 
7fdeb79fd000-7fdeb7afb000 rw-p 00000000 00:00 0 
7fdeb7afb000-7fdeb7afe000 ---p 00000000 00:00 0 
7fdeb7afe000-7fdeb7bfc000 rw-p 00000000 00:00 0 
7fdeb7bfc000-7fdeb7bff000 ---p 00000000 00:00 0 
7fdeb7bff000-7fdeb7cfd000 rw-p 00000000 00:00 0 
7fdeb7cfd000-7fdeb7d00000 ---p 00000000 00:00 0 
7fdeb7d00000-7fdeb7dfe000 rw-p 00000000 00:00 0 
7fdeb7dfe000-7fdeb7e01000 ---p 00000000 00:00 0 
7fdeb7e01000-7fdeb7eff000 rw-p 00000000 00:00 0 
7fdeb7eff000-7fdeb7f02000 ---p 00000000 00:00 0 
7fdeb7f02000-7fdeb8000000 rw-p 00000000 00:00 0 
7fdeb8000000-7fdeb8073000 rw-p 00000000 00:00 0 
7fdeb8073000-7fdebc000000 ---p 00000000 00:00 0 
7fdebc000000-7fdebc001000 r--s 00001000 fd:00 524905                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7fdebc001000-7fdebc002000 r--s 00000000 fd:00 524787                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7fdebc002000-7fdebc007000 r--s 00036000 fd:00 524989                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7fdebc007000-7fdebc00a000 r--s 00033000 fd:00 538879                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7fdebc00a000-7fdebc00e000 r--s 0002a000 fd:00 538878                     /home/jasna/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7fdebc00e000-7fdebc025000 r--s 00154000 fd:00 538877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7fdebc025000-7fdebc026000 r--s 00003000 fd:00 524710                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7fdebc026000-7fdebc060000 r--s 00284000 fd:00 524784                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7fdebc060000-7fdebc067000 r--s 00049000 fd:00 524932                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7fdebc067000-7fdebc074000 r--s 000af000 fd:00 524933                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7fdebc074000-7fdebc076000 r--s 00009000 fd:00 524931                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7fdebc076000-7fdebc0c1000 r--s 002ff000 fd:00 538863                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7fdebc0c1000-7fdebc0c4000 ---p 00000000 00:00 0 
7fdebc0c4000-7fdebc1c2000 rw-p 00000000 00:00 0 
7fdebc1c2000-7fdebc1c5000 ---p 00000000 00:00 0 
7fdebc1c5000-7fdebc2c3000 rw-p 00000000 00:00 0 
7fdebc2c3000-7fdebc2c6000 ---p 00000000 00:00 0 
7fdebc2c6000-7fdebc3c4000 rw-p 00000000 00:00 0 
7fdebc3c4000-7fdebc3c7000 ---p 00000000 00:00 0 
7fdebc3c7000-7fdebc4c5000 rw-p 00000000 00:00 0 
7fdebc4c5000-7fdebc4c8000 ---p 00000000 00:00 0 
7fdebc4c8000-7fdebc5c6000 rw-p 00000000 00:00 0 
7fdebc5c6000-7fdebc5c9000 ---p 00000000 00:00 0 
7fdebc5c9000-7fdebc6c7000 rw-p 00000000 00:00 0 
7fdebc6c7000-7fdebc6ca000 ---p 00000000 00:00 0 
7fdebc6ca000-7fdebc7c8000 rw-p 00000000 00:00 0 
7fdebc7c8000-7fdebc7cb000 ---p 00000000 00:00 0 
7fdebc7cb000-7fdebc8c9000 rw-p 00000000 00:00 0 
7fdebc8c9000-7fdebc8cc000 ---p 00000000 00:00 0 
7fdebc8cc000-7fdebc9ca000 rw-p 00000000 00:00 0 
7fdebc9ca000-7fdebc9cd000 ---p 00000000 00:00 0 
7fdebc9cd000-7fdebcacb000 rw-p 00000000 00:00 0 
7fdebcacb000-7fdebcace000 ---p 00000000 00:00 0 
7fdebcace000-7fdebcbcc000 rw-p 00000000 00:00 0 
7fdebcbcc000-7fdebcbcf000 ---p 00000000 00:00 0 
7fdebcbcf000-7fdebcccd000 rw-p 00000000 00:00 0 
7fdebcccd000-7fdebccd0000 ---p 00000000 00:00 0 
7fdebccd0000-7fdebcdce000 rw-p 00000000 00:00 0 
7fdebcdce000-7fdebcdd1000 ---p 00000000 00:00 0 
7fdebcdd1000-7fdebcecf000 rw-p 00000000 00:00 0 
7fdebcecf000-7fdebced2000 ---p 00000000 00:00 0 
7fdebced2000-7fdebcfd0000 rw-p 00000000 00:00 0 
7fdebcfd0000-7fdebcfd3000 ---p 00000000 00:00 0 
7fdebcfd3000-7fdebd0d1000 rw-p 00000000 00:00 0 
7fdebd0d1000-7fdebd0d4000 ---p 00000000 00:00 0 
7fdebd0d4000-7fdebd1d2000 rw-p 00000000 00:00 0 
7fdebd1d2000-7fdebd1d5000 ---p 00000000 00:00 0 
7fdebd1d5000-7fdebd2d3000 rw-p 00000000 00:00 0 
7fdebd2d3000-7fdebd2d6000 ---p 00000000 00:00 0 
7fdebd2d6000-7fdebd3d4000 rw-p 00000000 00:00 0 
7fdebd3d4000-7fdebd3d7000 ---p 00000000 00:00 0 
7fdebd3d7000-7fdebd4d5000 rw-p 00000000 00:00 0 
7fdebd4d5000-7fdebd4d8000 ---p 00000000 00:00 0 
7fdebd4d8000-7fdebd5d6000 rw-p 00000000 00:00 0 
7fdebd5d6000-7fdebd5d9000 ---p 00000000 00:00 0 
7fdebd5d9000-7fdebd6d7000 rw-p 00000000 00:00 0 
7fdebd6d7000-7fdebd6da000 ---p 00000000 00:00 0 
7fdebd6da000-7fdebd7d8000 rw-p 00000000 00:00 0 
7fdebd7d8000-7fdebd7db000 ---p 00000000 00:00 0 
7fdebd7db000-7fdebd8d9000 rw-p 00000000 00:00 0 
7fdebd8d9000-7fdebd8dc000 ---p 00000000 00:00 0 
7fdebd8dc000-7fdebd9da000 rw-p 00000000 00:00 0 
7fdebd9da000-7fdebd9dd000 ---p 00000000 00:00 0 
7fdebd9dd000-7fdebdadb000 rw-p 00000000 00:00 0 
7fdebdadb000-7fdebdade000 ---p 00000000 00:00 0 
7fdebdade000-7fdebdbdc000 rw-p 00000000 00:00 0 
7fdebdbdc000-7fdebdbdf000 ---p 00000000 00:00 0 
7fdebdbdf000-7fdebdcdd000 rw-p 00000000 00:00 0 
7fdebdcdd000-7fdebdce0000 ---p 00000000 00:00 0 
7fdebdce0000-7fdebddde000 rw-p 00000000 00:00 0 
7fdebddde000-7fdebdde1000 ---p 00000000 00:00 0 
7fdebdde1000-7fdebdedf000 rw-p 00000000 00:00 0 
7fdebdedf000-7fdebdee2000 ---p 00000000 00:00 0 
7fdebdee2000-7fdebdfe0000 rw-p 00000000 00:00 0 
7fdebdfe0000-7fdebdfe3000 ---p 00000000 00:00 0 
7fdebdfe3000-7fdebe0e1000 rw-p 00000000 00:00 0 
7fdebe0e1000-7fdebe0e4000 ---p 00000000 00:00 0 
7fdebe0e4000-7fdebe1e2000 rw-p 00000000 00:00 0 
7fdebe1e2000-7fdebe1e5000 ---p 00000000 00:00 0 
7fdebe1e5000-7fdebe2e3000 rw-p 00000000 00:00 0 
7fdebe2e3000-7fdebe2e6000 ---p 00000000 00:00 0 
7fdebe2e6000-7fdebe3e4000 rw-p 00000000 00:00 0 
7fdebe3e4000-7fdebe3e7000 ---p 00000000 00:00 0 
7fdebe3e7000-7fdebe4e5000 rw-p 00000000 00:00 0 
7fdebe4e5000-7fdebe4e8000 ---p 00000000 00:00 0 
7fdebe4e8000-7fdebe5e6000 rw-p 00000000 00:00 0 
7fdebe5e6000-7fdebe5e9000 ---p 00000000 00:00 0 
7fdebe5e9000-7fdebe6e7000 rw-p 00000000 00:00 0 
7fdebe6e7000-7fdebe6ea000 ---p 00000000 00:00 0 
7fdebe6ea000-7fdebe7e8000 rw-p 00000000 00:00 0 
7fdebe7e8000-7fdebe7eb000 ---p 00000000 00:00 0 
7fdebe7eb000-7fdebe8e9000 rw-p 00000000 00:00 0 
7fdebe8e9000-7fdebe8ec000 ---p 00000000 00:00 0 
7fdebe8ec000-7fdebe9ea000 rw-p 00000000 00:00 0 
7fdebe9ea000-7fdebe9ed000 ---p 00000000 00:00 0 
7fdebe9ed000-7fdebeaeb000 rw-p 00000000 00:00 0 
7fdebeaeb000-7fdebeaee000 ---p 00000000 00:00 0 
7fdebeaee000-7fdebebec000 rw-p 00000000 00:00 0 
7fdebebec000-7fdebebef000 ---p 00000000 00:00 0 
7fdebebef000-7fdebeced000 rw-p 00000000 00:00 0 
7fdebeced000-7fdebecf0000 ---p 00000000 00:00 0 
7fdebecf0000-7fdebedee000 rw-p 00000000 00:00 0 
7fdebedee000-7fdebedf1000 ---p 00000000 00:00 0 
7fdebedf1000-7fdebeeef000 rw-p 00000000 00:00 0 
7fdebeeef000-7fdebeef2000 ---p 00000000 00:00 0 
7fdebeef2000-7fdebeff0000 rw-p 00000000 00:00 0 
7fdebeff0000-7fdebeff3000 ---p 00000000 00:00 0 
7fdebeff3000-7fdebf0f1000 rw-p 00000000 00:00 0 
7fdebf0f1000-7fdebf0f4000 ---p 00000000 00:00 0 
7fdebf0f4000-7fdebf1f2000 rw-p 00000000 00:00 0 
7fdebf1f2000-7fdebf1f5000 ---p 00000000 00:00 0 
7fdebf1f5000-7fdebf2f3000 rw-p 00000000 00:00 0 
7fdebf2f3000-7fdebf2f6000 ---p 00000000 00:00 0 
7fdebf2f6000-7fdebf3f4000 rw-p 00000000 00:00 0 
7fdebf3f4000-7fdebf3f7000 ---p 00000000 00:00 0 
7fdebf3f7000-7fdebf4f5000 rw-p 00000000 00:00 0 
7fdebf4f5000-7fdebf4f8000 ---p 00000000 00:00 0 
7fdebf4f8000-7fdebf5f6000 rw-p 00000000 00:00 0 
7fdebf5f6000-7fdebf5f9000 ---p 00000000 00:00 0 
7fdebf5f9000-7fdebf6f7000 rw-p 00000000 00:00 0 
7fdebf6f7000-7fdebf6fa000 ---p 00000000 00:00 0 
7fdebf6fa000-7fdebf7f8000 rw-p 00000000 00:00 0 
7fdebf7f8000-7fdebf7fb000 ---p 00000000 00:00 0 
7fdebf7fb000-7fdebf8f9000 rw-p 00000000 00:00 0 
7fdebf8f9000-7fdebf8fc000 ---p 00000000 00:00 0 
7fdebf8fc000-7fdebf9fa000 rw-p 00000000 00:00 0 
7fdebf9fa000-7fdebf9fd000 ---p 00000000 00:00 0 
7fdebf9fd000-7fdebfafb000 rw-p 00000000 00:00 0 
7fdebfafb000-7fdebfafe000 ---p 00000000 00:00 0 
7fdebfafe000-7fdebfbfc000 rw-p 00000000 00:00 0 
7fdebfbfc000-7fdebfbff000 ---p 00000000 00:00 0 
7fdebfbff000-7fdebfcfd000 rw-p 00000000 00:00 0 
7fdebfcfd000-7fdebfd00000 ---p 00000000 00:00 0 
7fdebfd00000-7fdebfdfe000 rw-p 00000000 00:00 0 
7fdebfdfe000-7fdebfe01000 ---p 00000000 00:00 0 
7fdebfe01000-7fdebfeff000 rw-p 00000000 00:00 0 
7fdebfeff000-7fdebff02000 ---p 00000000 00:00 0 
7fdebff02000-7fdec0000000 rw-p 00000000 00:00 0 
7fdec0000000-7fdec02f8000 rw-p 00000000 00:00 0 
7fdec02f8000-7fdec4000000 ---p 00000000 00:00 0 
7fdec4000000-7fdec5d4c000 rw-p 00000000 00:00 0 
7fdec5d4c000-7fdec8000000 ---p 00000000 00:00 0 
7fdec8000000-7fdec8021000 rw-p 00000000 00:00 0 
7fdec8021000-7fdecc000000 ---p 00000000 00:00 0 
7fdecc000000-7fdecc021000 rw-p 00000000 00:00 0 
7fdecc021000-7fded0000000 ---p 00000000 00:00 0 
7fded0000000-7fded0001000 r--s 00003000 fd:00 524708                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7fded0001000-7fded0002000 r--s 00002000 fd:00 524707                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7fded0002000-7fded0034000 r--s 00270000 fd:00 524782                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7fded0034000-7fded0038000 r--s 0002f000 fd:00 538868                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7fded0038000-7fded0039000 r--s 00003000 fd:00 538865                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7fded0039000-7fded004a000 r--s 00097000 fd:00 538862                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7fded004a000-7fded004c000 r--s 00002000 fd:00 538861                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7fded004c000-7fded0053000 r--s 0005a000 fd:00 524706                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7fded0053000-7fded0057000 r--s 0002e000 fd:00 524704                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7fded0057000-7fded0059000 r--s 0000e000 fd:00 524980                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7fded0059000-7fded0061000 r--s 0004b000 fd:00 524979                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7fded0061000-7fded0073000 r--s 00185000 fd:00 524778                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
